PROJECT                       : project
    PROJECT_JDK                   : <JDK_NAME>
        Version                       : <JDK_VERSION>
    MODULE                        : Kotlin Scripts.KotlinBuildScript.app:build.gradle.kts
        COMPILER_MODULE_EXTENSION
            compilerSourceOutputPath      : file://<PROJECT>/build/classes/production/Kotlin Scripts.KotlinBuildScript.app:build.gradle.kts [-]
            compilerTestOutputPath        : file://<PROJECT>/build/classes/test/Kotlin Scripts.KotlinBuildScript.app:build.gradle.kts [-]
            isCompilerPathInherited       : true
            isExcludeOutput               : true
        ModuleFile                    :  [-]
        JDK                           : <NAME_CUT> JavaSDK
        *isInherited                  : false
            SdkType                       : JavaSDK
            HomePath                      : <JDK_PATH>
            VersionString                 : <JDK_VERSION>
        LIBRARY                       : FastInfoset-1.2.16.jar [=]
        LIBRARY                       : aapt2-proto-<AGP_VERSION>-12782657.jar [=]
        LIBRARY                       : aaptcompiler-<AGP_VERSION>.jar [=]
        LIBRARY                       : android-device-provider-ddmlib-proto-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : android-device-provider-gradle-proto-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : android-device-provider-profile-proto-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : android-test-plugin-host-additional-test-output-proto-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : android-test-plugin-host-apk-installer-proto-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : android-test-plugin-host-coverage-proto-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : android-test-plugin-host-emulator-control-proto-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : android-test-plugin-host-logcat-proto-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : android-test-plugin-host-retention-proto-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : android-test-plugin-result-listener-gradle-proto-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : animal-sniffer-annotations-1.23.jar [=]
        LIBRARY                       : annotations-13.0.jar [=]
        LIBRARY                       : annotations-4.1.1.4.jar [=]
        LIBRARY                       : annotations-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : apksig-<AGP_VERSION>.jar [=]
        LIBRARY                       : apkzlib-<AGP_VERSION>.jar [=]
        LIBRARY                       : asm-9.7.jar [=]
        LIBRARY                       : asm-analysis-9.7.jar [=]
        LIBRARY                       : asm-commons-9.7.jar [=]
        LIBRARY                       : asm-tree-9.7.jar [=]
        LIBRARY                       : asm-util-9.7.jar [=]
        LIBRARY                       : auto-value-annotations-1.6.2.jar [=]
        LIBRARY                       : baseLibrary-<AGP_VERSION>.jar [=]
        LIBRARY                       : bcpkix-jdk18on-1.79.jar [=]
        LIBRARY                       : bcprov-jdk18on-1.79.jar [=]
        LIBRARY                       : bcutil-jdk18on-1.79.jar [=]
        LIBRARY                       : builder-<AGP_VERSION>.jar [=]
        LIBRARY                       : builder-model-<AGP_VERSION>.jar [=]
        LIBRARY                       : builder-test-api-<AGP_VERSION>.jar [=]
        LIBRARY                       : bundletool-1.17.2.jar [=]
        LIBRARY                       : checker-qual-3.33.0.jar [=]
        LIBRARY                       : classes.3 [=]
        LIBRARY                       : classes.4 [=]
        LIBRARY                       : common-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : commons-codec-1.11.jar [=]
        LIBRARY                       : commons-compress-1.21.jar [=]
        LIBRARY                       : commons-io-2.16.1.jar [=]
        LIBRARY                       : commons-logging-1.2.jar [=]
        LIBRARY                       : core-proto-0.0.9-alpha02.jar [=]
        LIBRARY                       : crash-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : dagger-2.28.3.jar [=]
        LIBRARY                       : databinding-common-<AGP_VERSION>.jar [=]
        LIBRARY                       : databinding-compiler-common-<AGP_VERSION>.jar [=]
        LIBRARY                       : ddmlib-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : dvlib-<ANDROID_TOOLS_BASE_VERSION>.jar [=]
        LIBRARY                       : error_prone_annotations-2.18.0.jar [=]
        LIBRARY                       : failureaccess-1.0.1.jar [=]
        LIBRARY                       : flatbuffers-java-1.12.0.jar [=]
        LIBRARY                       : gradle-<AGP_VERSION>.jar [=]
        LIBRARY                       : gradle-api-<AGP_VERSION>.jar [=]
        LIBRARY                       : gradle-api-<GRADLE_VERSION>.jar [=]
        LIBRARY                       : gradle-core-<GRADLE_VERSION>.jar [=]
        LIBRARY                       : gradle-core-api-<GRADLE_VERSION>.jar [=]
        LIBRARY                       : gradle-installation-beacon-<GRADLE_VERSION>.jar [=]
        LIBRARY                       : gradle-kotlin-dsl-<GRADLE_VERSION>.jar [=]
        LIBRARY                       : gradle-kotlin-dsl-extensions-<GRADLE_VERSION>.jar [=]
        LIBRARY                       : gradle-kotlin-dsl-shared-runtime-<GRADLE_VERSION>.jar [=]
        LIBRARY                       : gradle-kotlin-dsl-tooling-models-<GRADLE_VERSION>.jar [=]
        LIBRARY                       : gradle-settings-api-<AGP_VERSION>.jar [=]
        LIBRARY                       : groovy-3.0.22.jar [=]
        LIBRARY                       : groovy-ant-3.0.22.jar [=]
        LIBRARY                       : groovy-astbuilder-3.0.22.jar [=]
        LIBRARY                       : groovy-console-3.0.22.jar [=]
        LIBRARY                       : groovy-datetime-3.0.22.jar [=]
        LIBRARY                       : groovy-dateutil-3.0.22.jar [=]
        LIBRARY                       : groovy-groovydoc-3.0.22.jar [=]
        LIBRARY                       : groovy-json-3.0.22.jar [=]
        LIBRARY                       : groovy-nio-3.0.22.jar [=]
        LIBRARY                       : groovy-sql-3.0.22.jar [=]
        LIBRARY                       : groovy-templates-3.0.22.jar [=]
        LIBRARY                       : groovy-test-3.0.22.jar [=]
        LIBRARY                       : groovy-xml-3.0.22.jar [=]
        LIBRARY                       : grpc-api-1.57.0.jar [=]
        LIBRARY                       : grpc-context-1.57.0.jar [=]
