CompositeBuildMap             : IdeCompositeBuildMapImpl
    - builds                      : <ROOT> (IdeBuildImpl)
        buildName                     : :
MODULE                        : MultiFlavor
    externalProject               : MultiFlavor (DefaultExternalProject)
        name                          : MultiFlavor
        qName                         : MultiFlavor
        version                       : unspecified
        childProjects
            app                           : :app (DefaultExternalProject)
                name                          : app
                qName                         : :app
                group                         : MultiFlavor
                version                       : unspecified
                sourceCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                targetCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                projectDir                    : <ROOT>/app
                buildDir                      : <ROOT>/app/build [-]
                buildFile                     : <ROOT>/app/build.gradle
                tasks
                    testFirstAbcSecondAbcDebugUnitTest      : testFirstAbcSecondAbcDebugUnitTest (DefaultExternalTask)
                        qName                         : :app:testFirstAbcSecondAbcDebugUnitTest
                    testFirstAbcSecondAbcReleaseUnitTest    : testFirstAbcSecondAbcReleaseUnitTest (DefaultExternalTask)
                        qName                         : :app:testFirstAbcSecondAbcReleaseUnitTest
                externalSystemId              : GRADLE
                artifactsByConfiguration
                    androidApis                   : <empty>
                    androidTestAnnotationProcessor          : <empty>
                    androidTestApi                : <empty>
                    androidTestApk                : <empty>
                    androidTestCompile            : <empty>
                    androidTestCompileOnly        : <empty>
                    androidTestDebugAnnotationProcessor     : <empty>
                    androidTestDebugApi           : <empty>
                    androidTestDebugApk           : <empty>
                    androidTestDebugCompile       : <empty>
                    androidTestDebugCompileOnly   : <empty>
                    androidTestDebugImplementation          : <empty>
                    androidTestDebugProvided      : <empty>
                    androidTestDebugRuntimeOnly   : <empty>
                    androidTestDebugWearApp       : <empty>
                    androidTestFirstAbcAnnotationProcessor  : <empty>
                    androidTestFirstAbcApi        : <empty>
                    androidTestFirstAbcApk        : <empty>
                    androidTestFirstAbcCompile    : <empty>
                    androidTestFirstAbcCompileOnly          : <empty>
                    androidTestFirstAbcImplementation       : <empty>
                    androidTestFirstAbcProvided   : <empty>
                    androidTestFirstAbcRuntimeOnly          : <empty>
                    androidTestFirstAbcSecondAbcAnnotationProcessor   : <empty>
                    androidTestFirstAbcSecondAbcApi         : <empty>
                    androidTestFirstAbcSecondAbcApk         : <empty>
                    androidTestFirstAbcSecondAbcCompile     : <empty>
                    androidTestFirstAbcSecondAbcCompileOnly : <empty>
                    androidTestFirstAbcSecondAbcDebugAnnotationProcessor        : <empty>
                    androidTestFirstAbcSecondAbcDebugApi    : <empty>
                    androidTestFirstAbcSecondAbcDebugApk    : <empty>
                    androidTestFirstAbcSecondAbcDebugCompile          : <empty>
                    androidTestFirstAbcSecondAbcDebugCompileOnly      : <empty>
                    androidTestFirstAbcSecondAbcDebugImplementation   : <empty>
                    androidTestFirstAbcSecondAbcDebugProvided         : <empty>
                    androidTestFirstAbcSecondAbcDebugRuntimeOnly      : <empty>
                    androidTestFirstAbcSecondAbcDebugWearApp          : <empty>
                    androidTestFirstAbcSecondAbcImplementation        : <empty>
                    androidTestFirstAbcSecondAbcProvided    : <empty>
                    androidTestFirstAbcSecondAbcRuntimeOnly : <empty>
                    androidTestFirstAbcSecondAbcWearApp     : <empty>
                    androidTestFirstAbcWearApp    : <empty>
                    androidTestFirstXyzAnnotationProcessor  : <empty>
                    androidTestFirstXyzApi        : <empty>
                    androidTestFirstXyzApk        : <empty>
                    androidTestFirstXyzCompile    : <empty>
                    androidTestFirstXyzCompileOnly          : <empty>
                    androidTestFirstXyzImplementation       : <empty>
