com.android.tools.idea.configurations.Configuration.computeBestDevice|com.android.tools.idea.configurations.Configuration.getDevice
com.android.tools.idea.configurations.Configuration.getDevice|com.android.tools.idea.common.surface.SceneView.getScreenShape
com.android.tools.idea.configurations.Configuration.getDevice|com.android.tools.idea.configurations.Configuration.getDeviceState
com.android.tools.idea.configurations.Configuration.getDevice|com.android.tools.idea.configurations.Configuration.getResourceResolver
com.android.tools.idea.configurations.Configuration.getDevice|com.android.tools.idea.configurations.ConfigurationManager.computePreferredTheme
com.android.tools.idea.configurations.Configuration.getDevice|com.android.tools.idea.configurations.ConfigurationMatcher.getBetterMatch
com.android.tools.idea.configurations.Configuration.getDevice|com.android.tools.idea.configurations.Configuration.syncFolderConfig
com.android.tools.idea.configurations.Configuration.getDevice|com.android.tools.idea.configurations.DeviceMenuAction$SetDeviceAction.updateConfiguration
com.android.tools.idea.configurations.Configuration.getDevice|com.android.tools.idea.configurations.DeviceMenuAction.updateActions
com.android.tools.idea.configurations.Configuration.getDevice|com.android.tools.idea.configurations.DeviceMenuAction.updatePresentation
com.android.tools.idea.configurations.Configuration.getDevice|com.android.tools.idea.configurations.OrientationMenuAction.updateActions
com.android.tools.idea.configurations.Configuration.getDevice|com.android.tools.idea.naveditor.editor.Destination$ScreenShapedDestination$thumbnail$2.invoke
com.android.tools.idea.configurations.Configuration.getDevice|com.android.tools.idea.res.FloatResources$TypedValue.applyDimension
com.android.tools.idea.configurations.Configuration.getDevice|com.android.tools.idea.uibuilder.editor.NlPreviewForm.lambda$initNeleModelWhenSmart$8
com.android.tools.idea.configurations.Configuration.getDevice|com.android.tools.idea.uibuilder.model.NlModelHelperKt.overrideConfigurationDensity
com.android.tools.idea.configurations.Configuration.getDevice|com.android.tools.idea.uibuilder.model.NlModelHelperKt.overrideConfigurationScreenSize
com.android.tools.idea.configurations.Configuration.getDevice|com.android.tools.idea.uibuilder.model.NlModelHelperKt.updateConfigurationScreenSize
com.android.tools.idea.configurations.Configuration.getDevice|com.android.tools.idea.uibuilder.scene.LayoutlibSceneManager.updateTrackingConfiguration
com.android.tools.idea.configurations.Configuration.getDevice|com.android.tools.idea.uibuilder.surface.CanvasResizeInteraction.<init>
com.android.tools.idea.configurations.Configuration.getDevice|com.android.tools.idea.uibuilder.surface.NlDesignSurface.isResizeAvailable
com.android.tools.idea.configurations.Configuration.getDevice|com.android.tools.idea.uibuilder.surface.ScreenViewBase.getPreferredSize
com.android.tools.idea.configurations.Configuration.getDevice|com.android.tools.idea.uibuilder.surface.SimplerCanvasResizeInteraction.<init>
com.android.tools.idea.configurations.ConfigurationManager.create|com.android.tools.idea.configurations.ConfigurationManager.getConfiguration
com.android.tools.idea.configurations.ConfigurationManager.getConfiguration|com.android.tools.idea.configurations.ConfigurationAction.tryUpdateConfiguration
com.android.tools.idea.configurations.ConfigurationManager.getConfiguration|com.android.tools.idea.editors.theme.ThemeEditorUtils.getConfigurationForModule
com.android.tools.idea.configurations.ConfigurationManager.getConfiguration|com.android.tools.idea.rendering.GutterIconFactory.createXmlIcon
com.android.tools.idea.configurations.ConfigurationManager.getConfiguration|com.android.tools.idea.templates.FmGetApplicationThemeMethod.exec
com.android.tools.idea.configurations.ConfigurationManager.getDevices|com.android.tools.idea.configurations.ConfigurationManager.getDefaultDevice
com.android.tools.idea.configurations.ConfigurationManager.getDevices|com.android.tools.idea.configurations.ConfigurationManager.getDeviceById
com.android.tools.idea.configurations.ConfigurationManager.getDevices|com.android.tools.idea.configurations.ConfigurationMatcher.findAndSetCompatibleConfig
com.android.tools.idea.configurations.ConfigurationManager.getDevices|com.android.tools.idea.configurations.DeviceUtils.getSuitableDevices
com.android.tools.idea.gradle.plugin.AndroidPluginInfo.find|com.android.tools.idea.gradle.plugin.AndroidPluginInfo.searchInBuildFilesOnly
