CompositeBuildMap             : IdeCompositeBuildMapImpl
    - builds                      : <ROOT> (IdeBuildImpl)
        buildName                     : :
MODULE                        : project
    externalProject               : project (DefaultExternalProject)
        name                          : project
        qName                         : project
        version                       : unspecified
        childProjects
            app                           : :app (DefaultExternalProject)
                name                          : app
                qName                         : :app
                group                         : project
                version                       : unspecified
                sourceCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                targetCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                projectDir                    : <ROOT>/app
                buildDir                      : <ROOT>/app/build [-]
                buildFile                     : <ROOT>/app/build.gradle
                tasks
                    testDebugUnitTest             : testDebugUnitTest (DefaultExternalTask)
                        qName                         : :app:testDebugUnitTest
                    testReleaseUnitTest           : testReleaseUnitTest (DefaultExternalTask)
                        qName                         : :app:testReleaseUnitTest
                externalSystemId              : GRADLE
                artifactsByConfiguration
                    _internal_aapt2_binary        : <empty>
                    androidApis                   : <empty>
                    androidTestAnnotationProcessor          : <empty>
                    androidTestApi                : <empty>
                    androidTestApk                : <empty>
                    androidTestCompile            : <empty>
                    androidTestCompileOnly        : <empty>
                    androidTestDebugAnnotationProcessor     : <empty>
                    androidTestDebugApi           : <empty>
                    androidTestDebugApk           : <empty>
                    androidTestDebugCompile       : <empty>
                    androidTestDebugCompileOnly   : <empty>
                    androidTestDebugImplementation          : <empty>
                    androidTestDebugProvided      : <empty>
                    androidTestDebugRuntimeOnly   : <empty>
                    androidTestDebugWearApp       : <empty>
                    androidTestImplementation     : <empty>
                    androidTestProvided           : <empty>
                    androidTestReleaseAnnotationProcessor   : <empty>
                    androidTestReleaseApi         : <empty>
                    androidTestReleaseApk         : <empty>
                    androidTestReleaseCompile     : <empty>
                    androidTestReleaseCompileOnly : <empty>
                    androidTestReleaseImplementation        : <empty>
                    androidTestReleaseProvided    : <empty>
                    androidTestReleaseRuntimeOnly : <empty>
                    androidTestReleaseWearApp     : <empty>
                    androidTestRuntimeOnly        : <empty>
                    androidTestUtil               : <empty>
                    androidTestWearApp            : <empty>
                    annotationProcessor           : <empty>
                    api                           : <empty>
                    apk                           : <empty>
                    archives                      : <empty>
                    compile                       : <empty>
                    compileOnly                   : <empty>
                    coreLibraryDesugaring         : <empty>
                    - debugAabPublication         : <ROOT>/app/build/outputs/bundle/debug/app-debug.aab [-]
                    debugAndroidTestAnnotationProcessorClasspath      : <empty>
                    debugAndroidTestCompileClasspath        : <empty>
                    debugAndroidTestRuntimeClasspath        : <empty>
                    debugAnnotationProcessor      : <empty>
                    debugAnnotationProcessorClasspath       : <empty>
                    debugApi                      : <empty>
                    debugApiElements              : <empty>
                    debugApk                      : <empty>
                    - debugApkPublication         : <ROOT>/app/build/outputs/apk-zips/debug/apks.zip [-]
                    debugCompile                  : <empty>
                    debugCompileClasspath         : <empty>
                    debugCompileOnly              : <empty>
                    debugImplementation           : <empty>
                    debugProvided                 : <empty>
                    debugReverseMetadataValues    : <empty>
                    debugRuntimeClasspath         : <empty>
                    debugRuntimeElements          : <empty>
                    debugRuntimeOnly              : <empty>
                    debugUnitTestAnnotationProcessorClasspath         : <empty>
                    debugUnitTestCompileClasspath : <empty>
                    debugUnitTestRuntimeClasspath : <empty>
                    debugWearApp                  : <empty>
                    debugWearBundling             : <empty>
                    default                       : <empty>
                    implementation                : <empty>
                    lintChecks                    : <empty>
                    lintClassPath                 : <empty>
                    lintPublish                   : <empty>
                    provided                      : <empty>
