CompositeBuildMap             : IdeCompositeBuildMapImpl
    - builds                      : <ROOT> (IdeBuildImpl)
        buildName                     : :
    gradleSupportsDirectTaskInvocation      : true
MODULE                        : project
    externalProject               : project (DefaultExternalProject)
        name                          : project
        qName                         : project
        version                       : unspecified
        childProjects
            app                           : :app (DefaultExternalProject)
                name                          : app
                qName                         : :app
                group                         : project
                version                       : unspecified
                sourceCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                targetCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                projectDir                    : <ROOT>/app
                buildDir                      : <ROOT>/app/build [-]
                buildFile                     : <ROOT>/app/build.gradle
                tasks
                    testBenchmarkUnitTest         : testBenchmarkUnitTest (DefaultExternalTask)
                        qName                         : :app:testBenchmarkUnitTest
                    testDebugUnitTest             : testDebugUnitTest (DefaultExternalTask)
                        qName                         : :app:testDebugUnitTest
                    testReleaseUnitTest           : testReleaseUnitTest (DefaultExternalTask)
                        qName                         : :app:testReleaseUnitTest
                externalSystemId              : GRADLE
                artifactsByConfiguration
                    androidApis                   : <empty>
                    androidJacocoAnt              : <empty>
                    androidJdkImage               : <empty>
                    androidTestAnnotationProcessor          : <empty>
                    androidTestBenchmarkAnnotationProcessor : <empty>
                    androidTestBenchmarkCompileOnly         : <empty>
                    androidTestBenchmarkImplementation      : <empty>
                    androidTestBenchmarkRuntimeOnly         : <empty>
                    androidTestBenchmarkWearApp   : <empty>
                    androidTestCompileOnly        : <empty>
                    androidTestDebugAnnotationProcessor     : <empty>
                    androidTestDebugCompileOnly   : <empty>
                    androidTestDebugImplementation          : <empty>
                    androidTestDebugRuntimeOnly   : <empty>
                    androidTestDebugWearApp       : <empty>
                    androidTestImplementation     : <empty>
                    androidTestReleaseAnnotationProcessor   : <empty>
                    androidTestReleaseCompileOnly : <empty>
                    androidTestReleaseImplementation        : <empty>
                    androidTestReleaseRuntimeOnly : <empty>
                    androidTestReleaseWearApp     : <empty>
                    androidTestRuntimeOnly        : <empty>
                    androidTestUtil               : <empty>
                    androidTestWearApp            : <empty>
                    annotationProcessor           : <empty>
                    api                           : <empty>
                    archives                      : <empty>
                    - benchmarkAabPublication     : <ROOT>/app/build/outputs/bundle/benchmark/app-benchmark.aab [-]
                    benchmarkAnnotationProcessor  : <empty>
                    benchmarkAnnotationProcessorClasspath   : <empty>
                    benchmarkApi                  : <empty>
                    benchmarkApiElements          : <empty>
                    - benchmarkApkPublication     : <ROOT>/app/build/outputs/apk-zips/benchmark/apks.zip [-]
                    benchmarkCompileClasspath     : <empty>
                    benchmarkCompileOnly          : <empty>
                    benchmarkImplementation       : <empty>
                    benchmarkReverseMetadataValues          : <empty>
                    benchmarkRuntimeClasspath     : <empty>
                    benchmarkRuntimeElements      : <empty>
                    benchmarkRuntimeOnly          : <empty>
                    benchmarkUnitTestAnnotationProcessorClasspath     : <empty>
                    benchmarkUnitTestCompileClasspath       : <empty>
                    benchmarkUnitTestRuntimeClasspath       : <empty>
                    benchmarkWearApp              : <empty>
                    benchmarkWearBundling         : <empty>
                    compileOnly                   : <empty>
                    coreLibraryDesugaring         : <empty>
                    - debugAabPublication         : <ROOT>/app/build/outputs/bundle/debug/app-debug.aab [-]
                    debugAndroidTestAnnotationProcessorClasspath      : <empty>
                    debugAndroidTestCompileClasspath        : <empty>
                    debugAndroidTestRuntimeClasspath        : <empty>
                    debugAnnotationProcessor      : <empty>
                    debugAnnotationProcessorClasspath       : <empty>
