CompositeBuildMap             : IdeCompositeBuildMapImpl
    - builds                      : <ROOT> (IdeBuildImpl)
        buildName                     : :
    gradleSupportsDirectTaskInvocation      : true
MODULE                        : MultiFlavor
    externalProject               : MultiFlavor (DefaultExternalProject)
        name                          : MultiFlavor
        qName                         : MultiFlavor
        version                       : unspecified
        childProjects
            app                           : :app (DefaultExternalProject)
                name                          : app
                qName                         : :app
                group                         : MultiFlavor
                version                       : unspecified
                sourceCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                targetCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                projectDir                    : <ROOT>/app
                buildDir                      : <ROOT>/app/build [-]
                buildFile                     : <ROOT>/app/build.gradle
                tasks
                    testFirstAbcSecondAbcDebugUnitTest      : testFirstAbcSecondAbcDebugUnitTest (DefaultExternalTask)
                        qName                         : :app:testFirstAbcSecondAbcDebugUnitTest
                    testFirstAbcSecondAbcReleaseUnitTest    : testFirstAbcSecondAbcReleaseUnitTest (DefaultExternalTask)
                        qName                         : :app:testFirstAbcSecondAbcReleaseUnitTest
                externalSystemId              : GRADLE
                artifactsByConfiguration
                    androidApis                   : <empty>
                    androidJacocoAnt              : <empty>
                    androidJdkImage               : <empty>
                    androidTestAnnotationProcessor          : <empty>
                    androidTestCompileOnly        : <empty>
                    androidTestDebugAnnotationProcessor     : <empty>
                    androidTestDebugCompileOnly   : <empty>
                    androidTestDebugImplementation          : <empty>
                    androidTestDebugRuntimeOnly   : <empty>
                    androidTestDebugWearApp       : <empty>
                    androidTestFirstAbcAnnotationProcessor  : <empty>
                    androidTestFirstAbcCompileOnly          : <empty>
                    androidTestFirstAbcImplementation       : <empty>
                    androidTestFirstAbcRuntimeOnly          : <empty>
                    androidTestFirstAbcSecondAbcAnnotationProcessor   : <empty>
                    androidTestFirstAbcSecondAbcCompileOnly : <empty>
                    androidTestFirstAbcSecondAbcDebugAnnotationProcessor        : <empty>
                    androidTestFirstAbcSecondAbcDebugCompileOnly      : <empty>
                    androidTestFirstAbcSecondAbcDebugImplementation   : <empty>
                    androidTestFirstAbcSecondAbcDebugRuntimeOnly      : <empty>
                    androidTestFirstAbcSecondAbcDebugWearApp          : <empty>
                    androidTestFirstAbcSecondAbcImplementation        : <empty>
                    androidTestFirstAbcSecondAbcRuntimeOnly : <empty>
                    androidTestFirstAbcSecondAbcWearApp     : <empty>
                    androidTestFirstAbcWearApp    : <empty>
                    androidTestFirstXyzAnnotationProcessor  : <empty>
                    androidTestFirstXyzCompileOnly          : <empty>
                    androidTestFirstXyzImplementation       : <empty>
                    androidTestFirstXyzRuntimeOnly          : <empty>
                    androidTestFirstXyzWearApp    : <empty>
                    androidTestImplementation     : <empty>
                    androidTestReleaseAnnotationProcessor   : <empty>
                    androidTestReleaseCompileOnly : <empty>
                    androidTestReleaseImplementation        : <empty>
                    androidTestReleaseRuntimeOnly : <empty>
                    androidTestReleaseWearApp     : <empty>
                    androidTestRuntimeOnly        : <empty>
                    androidTestSecondAbcAnnotationProcessor : <empty>
                    androidTestSecondAbcCompileOnly         : <empty>
                    androidTestSecondAbcImplementation      : <empty>
                    androidTestSecondAbcRuntimeOnly         : <empty>
                    androidTestSecondAbcWearApp   : <empty>
                    androidTestSecondXyzAnnotationProcessor : <empty>
                    androidTestSecondXyzCompileOnly         : <empty>
                    androidTestSecondXyzImplementation      : <empty>
                    androidTestSecondXyzRuntimeOnly         : <empty>
                    androidTestSecondXyzWearApp   : <empty>
