PROJECT                       : project
    PROJECT_JDK                   : <JDK_NAME>
        Version                       : <JDK_VERSION>
    MODULE                        : TestCompositeLib1
        ExternalModuleGroup           : com.test.composite1
        ExternalModuleVersion         : 1.0
        LinkedProjectId               : TestCompositeLib1
        LinkedProjectPath             : <PROJECT>/TestCompositeLib1
        RootProjectPath               : <PROJECT>
        COMPILER_MODULE_EXTENSION
            compilerSourceOutputPath      : file://<PROJECT>/build/classes/production/TestCompositeLib1 [-]
            compilerTestOutputPath        : file://<PROJECT>/build/classes/test/TestCompositeLib1 [-]
            isCompilerPathInherited       : true
            isExcludeOutput               : true
        ModuleFile                    : <PROJECT>/.idea/modules/TestCompositeLib1/TestCompositeLib1.iml [-]
        ModuleTypeName                : JAVA_MODULE
        CONENT_ENTRY                  : file://<PROJECT>/TestCompositeLib1
            EXCLUDE_FOLDER                : file://<PROJECT>/TestCompositeLib1/.gradle
            EXCLUDE_FOLDER                : file://<PROJECT>/TestCompositeLib1/build [-]
        JDK                           : <NAME_CUT> JavaSDK
        *isInherited                  : true
        ORDER_ENTRY                   : <Module source>
        BUILD_TASKS
            TEST_COMPILE_MODE             : All
            TEST_COMPILE_MODE             : Android tests
            TEST_COMPILE_MODE             : Unit tests
            TEST_COMPILE_MODE             : None
    MODULE                        : TestCompositeLib1.app
        LINKED_ANDROID_MODULE_GROUP
            holder                        : TestCompositeLib1.app
            main                          : TestCompositeLib1.app.main
            unitTest                      : TestCompositeLib1.app.unitTest
            androidTest                   : TestCompositeLib1.app.androidTest
        ExternalModuleGroup           : com.test.composite1
        ExternalModuleVersion         : 1.0
        LinkedProjectId               : TestCompositeLib1:app
        LinkedProjectPath             : <PROJECT>/TestCompositeLib1/app
        RootProjectPath               : <PROJECT>
        COMPILER_MODULE_EXTENSION
            compilerSourceOutputPath      : file://<PROJECT>/TestCompositeLib1/app/build/intermediates/javac/debug/classes [-]
            compilerTestOutputPath        : file://<PROJECT>/TestCompositeLib1/app/build/intermediates/javac/debugUnitTest/classes [-]
            isCompilerPathInherited       : false
            isExcludeOutput               : true
        ModuleFile                    : <PROJECT>/.idea/modules/TestCompositeLib1/app/TestCompositeLib1.app.iml [-]
        ModuleTypeName                : JAVA_MODULE
        FACET                         : Android
            TypeId                        : android
            ExternalSource                : GRADLE
            SelectedBuildVariant          : debug
            AllowUserConfiguration        : false
            GenFolderRelativePathApt      : /gen
            GenFolderRelativePathAidl     : /gen
            ManifestFileRelativePath      : /src/main/AndroidManifest.xml
            ResFolderRelativePath         : /src/main/res
            - ResFoldersRelativePath      :  [-]
            - TestResFoldersRelativePath  :  [-]
            AssetsFolderRelativePath      : /src/main/assets
            LibsFolderRelativePath        : /libs
            ProjectType                   : 0
            PackTestCode                  : false
            RunProguard                   : false
            ProguardLogsFolderRelativePath          : /proguard_logs
            UseCustomManifestPackage      : false
            - ProGuardCfgFiles            : file://%MODULE_SDK_HOME%/tools/proguard/proguard-android.txt
        FACET                         : Android-Gradle
            TypeId                        : android-gradle
            ExternalSource                : GRADLE
            GradlePath                    : :app
        CONENT_ENTRY                  : file://<PROJECT>/TestCompositeLib1/app
            EXCLUDE_FOLDER                : file://<PROJECT>/TestCompositeLib1/app/.gradle [-]
            EXCLUDE_FOLDER                : file://<PROJECT>/TestCompositeLib1/app/build [-]
        JDK                           : <NAME_CUT> Android SDK
        *isInherited                  : false
            SdkType                       : Android SDK
            HomePath                      : <ANDROID_SDK>
            VersionString                 : <JDK_VERSION>
        ORDER_ENTRY                   : <Module source>
        BUILD_TASKS
            TEST_COMPILE_MODE             : All
                CLEAN                         : <PROJECT>::includedLib1:app:createMockableJar, <PROJECT>::includedLib1:app:generateDebugAndroidTestSources, <PROJECT>::includedLib1:app:generateDebugSources
                ASSEMBLE                      : <PROJECT>::includedLib1:app:assembleDebug, <PROJECT>::includedLib1:app:assembleDebugAndroidTest, <PROJECT>::includedLib1:app:assembleDebugUnitTest
                REBUILD                       : <PROJECT>::includedLib1:app:assembleDebug, <PROJECT>::includedLib1:app:assembleDebugAndroidTest, <PROJECT>::includedLib1:app:assembleDebugUnitTest, <PROJECT>::includedLib1:app:clean
                COMPILE_JAVA                  : <PROJECT>::includedLib1:app:compileDebugAndroidTestSources, <PROJECT>::includedLib1:app:compileDebugSources, <PROJECT>::includedLib1:app:compileDebugUnitTestSources
                SOURCE_GEN                    : <PROJECT>::includedLib1:app:createMockableJar, <PROJECT>::includedLib1:app:generateDebugAndroidTestSources, <PROJECT>::includedLib1:app:generateDebugSources
                BUNDLE                        : <PROJECT>::includedLib1:app:bundleDebug
                APK_FROM_BUNDLE               : <PROJECT>::includedLib1:app:extractApksForDebug
            TEST_COMPILE_MODE             : Android tests
                CLEAN                         : <PROJECT>::includedLib1:app:generateDebugAndroidTestSources, <PROJECT>::includedLib1:app:generateDebugSources
                ASSEMBLE                      : <PROJECT>::includedLib1:app:assembleDebug, <PROJECT>::includedLib1:app:assembleDebugAndroidTest
                REBUILD                       : <PROJECT>::includedLib1:app:assembleDebug, <PROJECT>::includedLib1:app:assembleDebugAndroidTest, <PROJECT>::includedLib1:app:clean
                COMPILE_JAVA                  : <PROJECT>::includedLib1:app:compileDebugAndroidTestSources, <PROJECT>::includedLib1:app:compileDebugSources
                SOURCE_GEN                    : <PROJECT>::includedLib1:app:generateDebugAndroidTestSources, <PROJECT>::includedLib1:app:generateDebugSources
                BUNDLE                        : <PROJECT>::includedLib1:app:bundleDebug
                APK_FROM_BUNDLE               : <PROJECT>::includedLib1:app:extractApksForDebug
            TEST_COMPILE_MODE             : Unit tests
                CLEAN                         : <PROJECT>::includedLib1:app:createMockableJar, <PROJECT>::includedLib1:app:generateDebugSources
                ASSEMBLE                      : <PROJECT>::includedLib1:app:assembleDebug, <PROJECT>::includedLib1:app:assembleDebugUnitTest
                REBUILD                       : <PROJECT>::includedLib1:app:assembleDebug, <PROJECT>::includedLib1:app:assembleDebugUnitTest, <PROJECT>::includedLib1:app:clean
                COMPILE_JAVA                  : <PROJECT>::includedLib1:app:compileDebugUnitTestSources
