CompositeBuildMap             : IdeCompositeBuildMapImpl
    - builds                      : <ROOT> (IdeBuildImpl)
        buildName                     : :
    gradleSupportsDirectTaskInvocation      : true
MODULE                        : MainActivity
    externalProject               : MainActivity (DefaultExternalProject)
        name                          : MainActivity
        qName                         : MainActivity
        version                       : unspecified
        childProjects
            app                           : :app (DefaultExternalProject)
                name                          : app
                qName                         : :app
                group                         : MainActivity
                version                       : unspecified
                sourceCompatibility           : 11
                targetCompatibility           : 11
                projectDir                    : <ROOT>/app
                buildDir                      : <ROOT>/app/build [-]
                buildFile                     : <ROOT>/app/build.gradle
                tasks
                    testLocalDebugUnitTest        : testLocalDebugUnitTest (DefaultExternalTask)
                        qName                         : :app:testLocalDebugUnitTest
                    testLocalReleaseUnitTest      : testLocalReleaseUnitTest (DefaultExternalTask)
                        qName                         : :app:testLocalReleaseUnitTest
                    testRemoteDebugUnitTest       : testRemoteDebugUnitTest (DefaultExternalTask)
                        qName                         : :app:testRemoteDebugUnitTest
                    testRemoteReleaseUnitTest     : testRemoteReleaseUnitTest (DefaultExternalTask)
                        qName                         : :app:testRemoteReleaseUnitTest
                externalSystemId              : GRADLE
                artifactsByConfiguration
                    _agp_internal_javaPreCompileLocalDebugAndroidTest_kaptClasspath       : <empty>
                    _agp_internal_javaPreCompileLocalDebugUnitTest_kaptClasspath          : <empty>
                    _agp_internal_javaPreCompileLocalDebug_kaptClasspath        : <empty>
                    _agp_internal_javaPreCompileLocalReleaseUnitTest_kaptClasspath        : <empty>
                    _agp_internal_javaPreCompileLocalRelease_kaptClasspath      : <empty>
                    _agp_internal_javaPreCompileRemoteDebugAndroidTest_kaptClasspath      : <empty>
                    _agp_internal_javaPreCompileRemoteDebugUnitTest_kaptClasspath         : <empty>
                    _agp_internal_javaPreCompileRemoteDebug_kaptClasspath       : <empty>
                    _agp_internal_javaPreCompileRemoteReleaseUnitTest_kaptClasspath       : <empty>
                    _agp_internal_javaPreCompileRemoteRelease_kaptClasspath     : <empty>
                    androidApis                   : <empty>
                    androidJacocoAnt              : <empty>
                    androidJdkImage               : <empty>
                    androidTestAnnotationProcessor          : <empty>
                    androidTestApi                : <empty>
                    androidTestApiDependenciesMetadata      : <empty>
                    androidTestCompileOnly        : <empty>
                    androidTestCompileOnlyDependenciesMetadata        : <empty>
                    androidTestDebugAnnotationProcessor     : <empty>
                    androidTestDebugApi           : <empty>
                    androidTestDebugApiDependenciesMetadata : <empty>
                    androidTestDebugCompileOnly   : <empty>
                    androidTestDebugCompileOnlyDependenciesMetadata   : <empty>
                    androidTestDebugImplementation          : <empty>
                    androidTestDebugImplementationDependenciesMetadata          : <empty>
                    androidTestDebugIntransitiveDependenciesMetadata  : <empty>
                    androidTestDebugRuntimeOnly   : <empty>
                    androidTestDebugRuntimeOnlyDependenciesMetadata   : <empty>
                    androidTestDebugWearApp       : <empty>
                    androidTestImplementation     : <empty>
                    androidTestImplementationDependenciesMetadata     : <empty>
                    androidTestIntransitiveDependenciesMetadata       : <empty>
                    androidTestLocalAnnotationProcessor     : <empty>
                    androidTestLocalApi           : <empty>
                    androidTestLocalApiDependenciesMetadata : <empty>
                    androidTestLocalCompileOnly   : <empty>
                    androidTestLocalCompileOnlyDependenciesMetadata   : <empty>
                    androidTestLocalDebugAnnotationProcessor          : <empty>
                    androidTestLocalDebugApi      : <empty>
                    androidTestLocalDebugApiDependenciesMetadata      : <empty>
                    androidTestLocalDebugCompileOnly        : <empty>
