CompositeBuildMap             : IdeCompositeBuildMapImpl
    - builds                      : <ROOT> (IdeBuildImpl)
        buildName                     : :
    gradleSupportsDirectTaskInvocation      : true
MODULE                        : project
    externalProject               : project (DefaultExternalProject)
        name                          : project
        qName                         : project
        version                       : unspecified
        childProjects
            app                           : :app (DefaultExternalProject)
                name                          : app
                qName                         : :app
                group                         : project
                version                       : unspecified
                sourceCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                targetCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                projectDir                    : <ROOT>/app
                buildDir                      : <ROOT>/app/build
                buildFile                     : <ROOT>/app/build.gradle
                tasks
                    testDebugUnitTest             : testDebugUnitTest (DefaultExternalTask)
                        qName                         : :app:testDebugUnitTest
                    testReleaseUnitTest           : testReleaseUnitTest (DefaultExternalTask)
                        qName                         : :app:testReleaseUnitTest
                externalSystemId              : GRADLE
                artifactsByConfiguration
                    androidApis                   : <empty>
                    androidJacocoAnt              : <empty>
                    androidJdkImage               : <empty>
                    androidTestAnnotationProcessor          : <empty>
                    androidTestCompileOnly        : <empty>
                    androidTestDebugAnnotationProcessor     : <empty>
                    androidTestDebugCompileOnly   : <empty>
                    androidTestDebugImplementation          : <empty>
                    androidTestDebugRuntimeOnly   : <empty>
                    androidTestDebugWearApp       : <empty>
                    androidTestImplementation     : <empty>
                    androidTestReleaseAnnotationProcessor   : <empty>
                    androidTestReleaseCompileOnly : <empty>
                    androidTestReleaseImplementation        : <empty>
                    androidTestReleaseRuntimeOnly : <empty>
                    androidTestReleaseWearApp     : <empty>
                    androidTestRuntimeOnly        : <empty>
                    androidTestUtil               : <empty>
                    androidTestWearApp            : <empty>
                    annotationProcessor           : <empty>
                    api                           : <empty>
                    archives                      : <empty>
                    compileOnly                   : <empty>
                    coreLibraryDesugaring         : <empty>
                    debugAabPublication           : <empty>
                    debugAndroidTestAnnotationProcessorClasspath      : <empty>
                    debugAndroidTestCompileClasspath        : <empty>
                    debugAndroidTestRuntimeClasspath        : <empty>
                    debugAnnotationProcessor      : <empty>
                    debugAnnotationProcessorClasspath       : <empty>
                    debugApi                      : <empty>
                    debugApiElements              : <empty>
                    - debugApkPublication         : <ROOT>/app/build/outputs/apk-zips/debug/apks.zip [-]
                    debugCompileClasspath         : <empty>
                    debugCompileOnly              : <empty>
                    debugImplementation           : <empty>
                    debugReverseMetadataValues    : <empty>
                    debugRuntimeClasspath         : <empty>
                    debugRuntimeElements          : <empty>
                    debugRuntimeOnly              : <empty>
                    debugUnitTestAnnotationProcessorClasspath         : <empty>
                    debugUnitTestCompileClasspath : <empty>
                    debugUnitTestRuntimeClasspath : <empty>
                    debugWearApp                  : <empty>
                    debugWearBundling             : <empty>
                    default                       : <empty>
                    implementation                : <empty>
                    lintChecks                    : <empty>
                    lintPublish                   : <empty>
                    releaseAabPublication         : <empty>
                    releaseAnnotationProcessor    : <empty>
                    releaseAnnotationProcessorClasspath     : <empty>
                    releaseApi                    : <empty>
                    releaseApiElements            : <empty>
                    - releaseApkPublication       : <ROOT>/app/build/outputs/apk-zips/release/apks.zip [-]
                    releaseCompileClasspath       : <empty>
                    releaseCompileOnly            : <empty>
                    releaseImplementation         : <empty>
                    releaseReverseMetadataValues  : <empty>
                    releaseRuntimeClasspath       : <empty>
                    releaseRuntimeElements        : <empty>
                    releaseRuntimeOnly            : <empty>
                    releaseUnitTestAnnotationProcessorClasspath       : <empty>
